TVideoMonkey
v7
r0
t302057691.926157
cCheck dependencies
cProcessInfoPlistFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Info.plist Info.plist
cCopyStringsFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/add.icns icons/add.icns
cCopyTiffFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/advanced.tiff icons/advanced.tiff
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/burn.icns icons/burn.icns
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/cd.icns icons/cd.icns
cCopyTiffFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/clearall.tiff icons/clearall.tiff
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/converting.png icons/converting.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/delete.icns icons/delete.icns
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/GenericDocumentIcon.icns icons/GenericDocumentIcon.icns
cCopyTiffFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/info.tiff icons/info.tiff
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/prefs.icns icons/prefs.icns
cCopyTiffFile /Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/preview.tiff icons/preview.tiff
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar0.png icons/sofar0.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar1.png icons/sofar1.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar2.png icons/sofar2.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar3.png icons/sofar3.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar4.png icons/sofar4.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar5.png icons/sofar5.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar6.png icons/sofar6.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar7.png icons/sofar7.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar8.png icons/sofar8.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar9.png icons/sofar9.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/3g.png images/3g.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/aac.png images/aac.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/aiff.png images/aiff.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/appletv.png images/appletv.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/burntbottom.png images/burntbottom.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/cd.png images/cd.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/dv.png images/dv.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/dvd.png images/dvd.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/file.png images/file.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/flac.png images/flac.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/flash.png images/flash.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/grayback.png images/grayback.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/iphone.png images/iphone.png
cCpResource build/Debug/VideoMonkey.app/Contents/Resources/ipod.png images/ipod.png
