TVideoMonkey
v7
r0
t301771001.125960
cCheck dependencies
cProcessInfoPlistFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Info.plist Info.plist
cCopyStringsFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource build/Release/VideoMonkey.app/Contents/Resources/add.icns icons/add.icns
cCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/advanced.tiff icons/advanced.tiff
cCpResource build/Release/VideoMonkey.app/Contents/Resources/burn.icns icons/burn.icns
cCpResource build/Release/VideoMonkey.app/Contents/Resources/cd.icns icons/cd.icns
cCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/clearall.tiff icons/clearall.tiff
cCpResource build/Release/VideoMonkey.app/Contents/Resources/converting.png icons/converting.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/delete.icns icons/delete.icns
cCpResource build/Release/VideoMonkey.app/Contents/Resources/GenericDocumentIcon.icns icons/GenericDocumentIcon.icns
cCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/info.tiff icons/info.tiff
cCpResource build/Release/VideoMonkey.app/Contents/Resources/prefs.icns icons/prefs.icns
cCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/preview.tiff icons/preview.tiff
cCpResource build/Release/VideoMonkey.app/Contents/Resources/sofar0.png icons/sofar0.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/sofar1.png icons/sofar1.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/sofar2.png icons/sofar2.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/sofar3.png icons/sofar3.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/sofar4.png icons/sofar4.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/sofar5.png icons/sofar5.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/sofar6.png icons/sofar6.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/sofar7.png icons/sofar7.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/sofar8.png icons/sofar8.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/sofar9.png icons/sofar9.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/3g.png images/3g.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/aac.png images/aac.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/aiff.png images/aiff.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/appletv.png images/appletv.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/burntbottom.png images/burntbottom.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/cd.png images/cd.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/dv.png images/dv.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/dvd.png images/dvd.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/file.png images/file.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/flac.png images/flac.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/flash.png images/flash.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/grayback.png images/grayback.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/iphone.png images/iphone.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/ipod.png images/ipod.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/itunesfile.png images/itunesfile.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/mp3.png images/mp3.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/nano.png images/nano.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/ogg.png images/ogg.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/ps3.png images/ps3.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/psp.png images/psp.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/selectbar.png images/selectbar.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tiny3g.png images/tiny3g.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyappletv.png images/tinyappletv.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinycd.png images/tinycd.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinydv.png images/tinydv.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyfile.png images/tinyfile.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyflac.png images/tinyflac.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyflash.png images/tinyflash.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyiphone.png images/tinyiphone.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyipod.png images/tinyipod.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinynano.png images/tinynano.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyogg.png images/tinyogg.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyps3.png images/tinyps3.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinypsp.png images/tinypsp.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinytivo.png images/tinytivo.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinywav.png images/tinywav.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinywii.png images/tinywii.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinywma.png images/tinywma.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tinyxbox360.png images/tinyxbox360.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/tivo.png images/tivo.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/toolbaraudio.png images/toolbaraudio.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/toolbarinfo.png images/toolbarinfo.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/toolbaroneoff.png images/toolbaroneoff.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/topbar.png images/topbar.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/wav.png images/wav.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/wii.png images/wii.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/wma.png images/wma.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/xbox360.png images/xbox360.png
cStripNIB /Users/kikeland/videomonkey/trunk/English.lproj/MainMenu.nib
cStripNIB /Users/kikeland/videomonkey/trunk/Spanish.lproj/MainMenu.nib
cCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking0.png icons/EncodeWorking0.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking1.png icons/EncodeWorking1.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking2.png icons/EncodeWorking2.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking3.png icons/EncodeWorking3.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking4.png icons/EncodeWorking4.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking5.png icons/EncodeWorking5.png
cCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Pause.tiff icons/Pause.tiff
cCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Play.tiff icons/Play.tiff
cCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Stop.tiff icons/Stop.tiff
cCpResource build/Release/VideoMonkey.app/Contents/Resources/VideoMonkey.icns icons/VideoMonkey.icns
cCpResource build/Release/VideoMonkey.app/Contents/Resources/mediainfo-inform.csv mediainfo-inform.csv
cCpResource build/Release/VideoMonkey.app/Contents/Resources/invalid.png icons/invalid.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/ready.png icons/ready.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/readyunknown.png icons/readyunknown.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/error.png icons/error.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/ok.png icons/ok.png
cCpResource build/Release/VideoMonkey.app/Contents/Resources/bin bin
cCpResource build/Release/VideoMonkey.app/Contents/Resources/ffpresets ffpresets
cCpResource build/Release/VideoMonkey.app/Contents/Resources/English.lproj/commands.xml English.lproj/commands.xml
cCpResource build/Release/VideoMonkey.app/Contents/Resources/Spanish.lproj/commands.xml Spanish.lproj/commands.xml
cCpResource build/Release/VideoMonkey.app/Contents/Resources/Console.png icons/Console.png
